episode,timestep,reward
31,200,-219.4645
60,400,-181.9655
88,600,-156.1143
116,800,-181.6
143,1000,-169.5333
173,1200,-194.68
202,1400,-186.2
229,1600,-145.1852
256,1800,-144.3111
283,2000,-171.7259
312,2200,-133.0483
341,2400,-196.6621
371,2600,-179.88
396,2800,-128.04
424,3000,-130.2357
453,3200,-159.2414
482,3400,-174.8276
510,3600,-151.6857
537,3800,-126.5704
564,4000,-130.4889
592,4200,-148.4357
622,4400,-144.6333
649,4600,-136.837
678,4800,-129.5655
707,5000,-151.6345
737,5200,-140.82
767,5400,-117.2067
796,5600,-156.9862
825,5800,-150.4759
853,6000,-135.7071
884,6200,-137.5161
914,6400,-116.8667
945,6600,-141.3161
974,6800,-137.8345
1005,7000,-135.671
1035,7200,-113.5933
1066,7400,-111.3613
1095,7600,-112.4621
1126,7800,-125.7419
1157,8000,-110.4452
1187,8200,-138.26
1217,8400,-115.1467
1248,8600,-137.1613
1279,8800,-126.2
1311,9000,-141.5813
1343,9200,-134.15
1375,9400,-118.9875
1406,9600,-122.5419
1437,9800,-146.5806
1469,10000,-144.05
1501,10200,-133.4313
1533,10400,-105.95
1564,10600,-122.9806
1597,10800,-116.6424
1629,11000,-128.8563
1662,11200,-103.6848
1694,11400,-105.8813
1726,11600,-119.2875
1759,11800,-105.6848
1791,12000,-105.6438
1824,12200,-103.2424
1858,12400,-114.4471
1891,12600,-113.6424
1923,12800,-138.625
1956,13000,-103.6242
1988,13200,-126.9438
2021,13400,-112.5212
2054,13600,-103.7758
2088,13800,-103.2118
2121,14000,-100.5394
2154,14200,-113.1758
2187,14400,-103.1091
2220,14600,-103.7576
2252,14800,-127.15
2285,15000,-114.1152
2318,15200,-102.7212
2350,15400,-165.4188
2381,15600,-133.2129
2413,15800,-118.5438
2445,16000,-108.1313
2478,16200,-105.2242
2511,16400,-114.9636
2544,16600,-103.5212
2576,16800,-117.5625
2609,17000,-104.2606
2642,17200,-116.6848
2675,17400,-104.0
2708,17600,-105.0606
2741,17800,-115.1818
2774,18000,-104.2667
2807,18200,-105.0121
2840,18400,-102.903
2873,18600,-103.1879
2907,18800,-102.7588
2940,19000,-101.2
2973,19200,-101.8909
3007,19400,-100.7
3040,19600,-101.0242
3073,19800,-112.3394
3106,20000,-123.5636
3139,20200,-100.4606
3172,20400,-115.5697
3205,20600,-106.0182
3239,20800,-105.7882
3272,21000,-103.8909
3305,21200,-115.7879
3338,21400,-114.5455
3372,21600,-104.2235
3405,21800,-118.4424
3437,22000,-106.4875
3471,22200,-115.5765
3504,22400,-109.5818
3537,22600,-110.1939
3570,22800,-110.6303
3603,23000,-107.0788
3636,23200,-104.0061
3668,23400,-107.05
3701,23600,-114.2667
3734,23800,-104.9273
3767,24000,-107.7394
3801,24200,-102.5765
3834,24400,-101.297
3867,24600,-101.2485
3900,24800,-101.0364
3933,25000,-100.4909
3967,25200,-100.2471
3999,25400,-102.6625
4032,25600,-111.4364
4065,25800,-110.6545
4098,26000,-99.5879
4131,26200,-112.697
4164,26400,-111.4
4197,26600,-99.8182
4230,26800,-99.8909
4263,27000,-99.8909
4296,27200,-99.1939
4329,27400,-112.6242
4362,27600,-99.2788
4394,27800,-100.6625
4427,28000,-101.3939
4460,28200,-99.1636
4493,28400,-121.8121
4527,28600,-100.6588
4559,28800,-101.1437
4592,29000,-101.503
4625,29200,-100.1576
4659,29400,-98.5059
4692,29600,-98.3939
4725,29800,-121.8909
4758,30000,-100.1939
4790,30200,-103.5438
4823,30400,-99.4606
4857,30600,-98.9765
4889,30800,-101.0313
4922,31000,-98.6364
4955,31200,-98.9333
4988,31400,-98.4242
5022,31600,-97.7588
5055,31800,-98.2303
5088,32000,-98.4061
5121,32200,-110.9212
5154,32400,-101.697
5187,32600,-101.8
5220,32800,-99.503
5253,33000,-98.2121
5286,33200,-99.7273
5319,33400,-98.1212
5352,33600,-98.5455
5385,33800,-98.6848
5419,34000,-97.6235
5452,34200,-98.2061
5486,34400,-107.9412
5519,34600,-110.097
5553,34800,-98.7529
5586,35000,-99.0788
5619,35200,-100.3152
5652,35400,-99.6788
5685,35600,-109.6303
5718,35800,-102.5091
5750,36000,-112.65
5783,36200,-102.103
5814,36400,-127.4194
5845,36600,-119.1677
5878,36800,-105.9333
5910,37000,-101.4938
5943,37200,-102.4121
5976,37400,-102.0364
6010,37600,-98.2
6043,37800,-110.3273
6076,38000,-100.1333
6109,38200,-123.6424
6141,38400,-103.425
6174,38600,-115.0606
6207,38800,-103.1939
6241,39000,-103.3294
6274,39200,-102.8727
6307,39400,-112.7758
6340,39600,-101.9576
6373,39800,-104.103
6406,40000,-101.2545
6439,40200,-100.9576
6473,40400,-111.2471
6506,40600,-101.3515
6539,40800,-115.1152
6572,41000,-114.5091
6605,41200,-115.3697
6638,41400,-102.5152
6671,41600,-115.9576
6703,41800,-116.2
6735,42000,-104.5187
6768,42200,-104.1152
6801,42400,-103.3515
6834,42600,-104.8
6867,42800,-114.0182
6900,43000,-103.9273
6934,43200,-103.6765
6967,43400,-104.7636
7000,43600,-102.3455
7033,43800,-101.0182
7067,44000,-102.8529
7100,44200,-100.5455
7133,44400,-111.0364
7166,44600,-101.3818
7199,44800,-101.0121
7233,45000,-101.1412
7266,45200,-123.4303
7299,45400,-104.6364
7332,45600,-103.8606
7365,45800,-103.5515
7399,46000,-100.7
7432,46200,-100.903
7464,46400,-101.4
7498,46600,-101.3824
7531,46800,-99.5697
7564,47000,-98.3273
7598,47200,-98.2941
7631,47400,-99.6303
7664,47600,-97.9939
7697,47800,-97.8606
7730,48000,-124.0
7762,48200,-105.225
7796,48400,-115.0647
7829,48600,-106.5273
7862,48800,-117.297
7895,49000,-105.3636
7928,49200,-107.2788
7961,49400,-103.8485
7994,49600,-102.4424
8027,49800,-103.9636
8061,50000,-101.8118
8094,50200,-100.9758
8127,50400,-100.2303
8160,50600,-99.7515
8193,50800,-112.3515
8227,51000,-100.9882
8260,51200,-100.8848
8293,51400,-99.1273
8327,51600,-101.2
8360,51800,-99.5697
8393,52000,-98.4303
8426,52200,-99.903
8460,52400,-98.1706
8493,52600,-98.5273
8526,52800,-98.9879
8559,53000,-109.7758
8593,53200,-102.9412
8625,53400,-103.5625
8658,53600,-99.5939
8692,53800,-98.3
8724,54000,-99.6813
8757,54200,-99.2303
8790,54400,-97.7818
8823,54600,-98.0606
8856,54800,-99.1394
8890,55000,-98.5471
8923,55200,-97.6364
8955,55400,-113.275
8989,55600,-98.5059
9021,55800,-102.5875
9054,56000,-98.103
9088,56200,-99.1176
9121,56400,-97.4909
9154,56600,-98.3273
9188,56800,-97.7176
9221,57000,-97.4545
9254,57200,-97.7455
9288,57400,-97.7706
9321,57600,-98.2061
9354,57800,-97.8303
9388,58000,-97.5471
9420,58200,-122.2
9453,58400,-98.6909
9483,58600,-102.86
9512,58800,-107.7862
9544,59000,-114.2063
9576,59200,-99.6
9609,59400,-111.3152
9642,59600,-97.5939
9674,59800,-136.8062
9706,60000,-100.9063
9738,60200,-137.5562
9771,60400,-160.2061
9803,60600,-114.1438
9836,60800,-100.7455
9868,61000,-113.9063
9901,61200,-100.6242
9934,61400,-111.2485
9967,61600,-111.7758
9999,61800,-101.8062
10032,62000,-99.6121
10064,62200,-99.8937
10098,62400,-110.4294
10131,62600,-98.2848
10164,62800,-98.897
10196,63000,-101.7
10229,63200,-98.6788
10262,63400,-100.0303
10295,63600,-122.7636
10328,63800,-98.4545
10361,64000,-97.2727
10395,64200,-97.2
10428,64400,-97.1515
10461,64600,-98.1515
10495,64800,-97.3706
10528,65000,-97.3818
10561,65200,-120.8485
10594,65400,-98.1091
10628,65600,-101.1412
10660,65800,-127.3375
10693,66000,-100.6485
10726,66200,-113.6
10758,66400,-100.2625
10791,66600,-112.3333
10824,66800,-100.3758
10857,67000,-100.7273
10890,67200,-98.9152
10924,67400,-98.9647
10957,67600,-98.0545
10990,67800,-97.9455
11023,68000,-101.4303
11056,68200,-100.2545
11089,68400,-97.5697
11122,68600,-98.7515
11156,68800,-97.3941
11189,69000,-97.7697
11222,69200,-97.7333
11256,69400,-97.3647
11289,69600,-98.3758
11322,69800,-97.4545
11356,70000,-97.9353
11389,70200,-98.5212
11422,70400,-97.0788
11455,70600,-99.5333
11488,70800,-98.3333
11521,71000,-97.5212
11555,71200,-97.3176
11588,71400,-120.9212
11621,71600,-98.2061
11653,71800,-125.2687
11687,72000,-101.5882
11720,72200,-101.3939
11753,72400,-123.9879
11785,72600,-114.8125
11819,72800,-102.3471
11852,73000,-112.3394
11885,73200,-101.0182
11918,73400,-100.8364
11951,73600,-99.9879
11984,73800,-99.6545
12017,74000,-110.1576
12051,74200,-98.4765
12084,74400,-98.9576
12117,74600,-98.5576
12151,74800,-97.9118
12184,75000,-97.8909
12217,75200,-98.0
12251,75400,-97.6059
12284,75600,-97.9212
12317,75800,-97.5939
12351,76000,-97.5706
12384,76200,-97.5212
12417,76400,-109.497
12450,76600,-97.697
12484,76800,-98.8235
12517,77000,-98.2545
12550,77200,-97.5758
12583,77400,-97.2848
12616,77600,-98.0545
12649,77800,-110.6
12682,78000,-97.5455
12715,78200,-100.2424
12748,78400,-110.303
12782,78600,-98.5118
12815,78800,-97.8848
12848,79000,-108.9273
12882,79200,-97.5824
12915,79400,-97.3939
12948,79600,-98.1515
12981,79800,-97.9576
13014,80000,-98.1636
13047,80200,-98.1758
13080,80400,-97.4303
13113,80600,-97.6121
13146,80800,-111.4
13180,81000,-98.2294
13213,81200,-100.0606
13246,81400,-99.1333
13279,81600,-98.0303
13313,81800,-109.0706
13346,82000,-98.1333
13378,82200,-126.5063
13411,82400,-127.4909
13445,82600,-101.8412
13478,82800,-115.0424
13511,83000,-114.1818
13544,83200,-101.9818
13577,83400,-102.4182
13611,83600,-101.0294
13644,83800,-112.4667
13677,84000,-100.8667
13710,84200,-113.2303
13743,84400,-112.2667
13777,84600,-99.6529
13810,84800,-111.6727
13843,85000,-99.6848
13877,85200,-100.0235
13910,85400,-99.0424
13943,85600,-97.903
13976,85800,-121.5394
14010,86000,-98.0353
14043,86200,-99.5939
14076,86400,-100.6667
14109,86600,-121.6485
14142,86800,-98.5636
14175,87000,-98.0
14208,87200,-110.0848
14241,87400,-145.1818
14274,87600,-109.6909
14307,87800,-109.6909
14341,88000,-98.9529
14374,88200,-98.2606
14407,88400,-98.3879
14441,88600,-98.9412
14474,88800,-97.2485
14507,89000,-97.2061
14541,89200,-108.8412
14574,89400,-96.7394
14607,89600,-110.2182
14640,89800,-98.2061
14672,90000,-218.6813
14705,90200,-135.1394
14738,90400,-111.3697
14772,90600,-100.1824
14804,90800,-104.9875
14837,91000,-124.7515
14870,91200,-100.1576
14903,91400,-101.5333
14936,91600,-99.7879
14970,91800,-99.4471
15003,92000,-98.8848
15036,92200,-98.3091
15069,92400,-98.3818
15103,92600,-97.6
15135,92800,-102.1812
15168,93000,-98.3939
15201,93200,-100.097
15234,93400,-97.497
15267,93600,-109.4788
15301,93800,-98.2471
15333,94000,-99.8
15367,94200,-98.7588
15400,94400,-98.2606
15431,94600,-100.8839
15465,94800,-97.9529
15497,95000,-99.0812
15530,95200,-109.4909
15564,95400,-99.7647
15597,95600,-101.2788
15629,95800,-114.4688
15663,96000,-102.9529
15695,96200,-104.7938
15729,96400,-100.9176
15762,96600,-100.8485
15795,96800,-99.7152
15829,97000,-100.4412
15862,97200,-100.3152
15895,97400,-98.6424
15928,97600,-98.8848
15961,97800,-97.8545
15995,98000,-98.0294
16028,98200,-98.7515
16061,98400,-97.4606
16094,98600,-97.1455
16128,98800,-108.9294
16161,99000,-98.7455
16194,99200,-100.8061
16227,99400,-98.9333
16260,99600,-98.6364
16293,99800,-98.8848
16327,100000,-98.4529
